,OFFER,RETAILER,BRAND,CATEGORY,PARENT_CATEGORY,RECEIPTS
65,gatorlyte or gatorade fit single serve bottle select varieties,,gatorade,medicines & treatments,health & wellness,25275
66,gatorlyte or gatorade fit single serve bottle select varieties,,gatorade,meal replacement beverages,beverages,289
67,emmys organics cookies or brownie snaps,,emmys pop up,cookies,snacks,38
68,dr pepper regular or zero sugar strawberries and cream 12 pack at select retailers,united supermarkets,dr pepper,carbonated soft drinks,beverages,77880
69,dr pepper regular or zero sugar strawberries and cream 12 pack at select retailers,united supermarkets,dr pepper,cooking & baking,pantry,10983
70,arnold brownberry oroweat small slice bread at walmart,walmart,arnold brownberry oroweat,bakery,deli & bakery,20
71,arnold brownberry oroweat small slice bread at walmart,walmart,arnold brownberry oroweat,prepared meals,deli & bakery,86
72,arnold brownberry oroweat small slice bread at walmart,walmart,arnold brownberry oroweat,bread,pantry,8390
73,arnold brownberry oroweat keto bread buy 2,,arnold brownberry oroweat,bakery,deli & bakery,20
74,arnold brownberry oroweat keto bread buy 2,,arnold brownberry oroweat,prepared meals,deli & bakery,86
75,arnold brownberry oroweat keto bread buy 2,,arnold brownberry oroweat,bread,pantry,8390
76,arnold grains almighty,,arnold brownberry oroweat,bakery,deli & bakery,20
77,arnold grains almighty,,arnold brownberry oroweat,prepared meals,deli & bakery,86
78,arnold grains almighty,,arnold brownberry oroweat,bread,pantry,8390
79,barilla pesto sauce,,barilla,chips,snacks,5816
80,barilla pesto sauce,,barilla,dry pasta,pasta & noodles,25852
81,barilla pesto sauce,,barilla,red pasta sauce,pasta sauce,581
82,barilla pesto sauce,,barilla,pesto sauce,pasta sauce,525
83,barilla pasta select varieties buy 2,,barilla,chips,snacks,5816
84,barilla pasta select varieties buy 2,,barilla,dry pasta,pasta & noodles,25852
85,barilla pasta select varieties buy 2,,barilla,red pasta sauce,pasta sauce,581
86,barilla pasta select varieties buy 2,,barilla,pesto sauce,pasta sauce,525
87,barilla pasta select varieties buy 3,,barilla,chips,snacks,5816
88,barilla pasta select varieties buy 3,,barilla,dry pasta,pasta & noodles,25852
89,barilla pasta select varieties buy 3,,barilla,red pasta sauce,pasta sauce,581
90,barilla pasta select varieties buy 3,,barilla,pesto sauce,pasta sauce,525
91,barilla pasta select varieties buy 4,,barilla,chips,snacks,5816
92,barilla pasta select varieties buy 4,,barilla,dry pasta,pasta & noodles,25852
93,barilla pasta select varieties buy 4,,barilla,red pasta sauce,pasta sauce,581
94,barilla pasta select varieties buy 4,,barilla,pesto sauce,pasta sauce,525
95,any general mills products buy 2good rewards members only,,annies homegrown grocery,chips,snacks,48
96,any general mills products buy 2good rewards members only,,annies homegrown grocery,cheese,dairy,1489
97,any general mills products buy 2good rewards members only,,annies homegrown grocery,cooking & baking,pantry,106
98,any general mills products buy 2good rewards members only,,annies homegrown grocery,frozen breakfast,frozen,18
99,any general mills products buy 2good rewards members only,,annies homegrown grocery,bread,pantry,20
100,any general mills products buy 2good rewards members only,,annies homegrown grocery,"cereal, granola, & toaster pastries",pantry,32
101,any general mills products buy 2good rewards members only,,annies homegrown grocery,fruit & vegetable snacks,snacks,228
102,any general mills products buy 2good rewards members only,,annies homegrown grocery,refrigerated doughs,dairy,92
103,any general mills products buy 2good rewards members only,,annies homegrown grocery,packaged vegetables,pantry,56
104,any general mills products buy 2good rewards members only,,annies homegrown grocery,crackers,snacks,961
105,any general mills products buy 2good rewards members only,,annies homegrown grocery,frozen pizza & pizza snacks,frozen,38
106,any general mills products buy 2good rewards members only,,annies homegrown grocery,cookies,snacks,15
107,any general mills products buy 2good rewards members only,,annies homegrown grocery,frozen meals,frozen,52
108,any general mills products buy 2good rewards members only,,annies homegrown grocery,soup & broth,pantry,14
109,any general mills products buy 2good rewards members only,,annies homegrown grocery,dressings,pantry,208
110,general mills products select brands spend 35,,annies homegrown grocery,chips,snacks,48
111,general mills products select brands spend 35,,annies homegrown grocery,cheese,dairy,1489
112,general mills products select brands spend 35,,annies homegrown grocery,cooking & baking,pantry,106
113,general mills products select brands spend 35,,annies homegrown grocery,frozen breakfast,frozen,18
114,general mills products select brands spend 35,,annies homegrown grocery,bread,pantry,20
115,general mills products select brands spend 35,,annies homegrown grocery,"cereal, granola, & toaster pastries",pantry,32
116,general mills products select brands spend 35,,annies homegrown grocery,fruit & vegetable snacks,snacks,228
117,general mills products select brands spend 35,,annies homegrown grocery,refrigerated doughs,dairy,92
118,general mills products select brands spend 35,,annies homegrown grocery,packaged vegetables,pantry,56
119,general mills products select brands spend 35,,annies homegrown grocery,crackers,snacks,961
120,general mills products select brands spend 35,,annies homegrown grocery,frozen pizza & pizza snacks,frozen,38
121,general mills products select brands spend 35,,annies homegrown grocery,cookies,snacks,15
122,general mills products select brands spend 35,,annies homegrown grocery,frozen meals,frozen,52
123,general mills products select brands spend 35,,annies homegrown grocery,soup & broth,pantry,14
124,general mills products select brands spend 35,,annies homegrown grocery,dressings,pantry,208
125,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,chips,snacks,48
126,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,cheese,dairy,1489
127,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,cooking & baking,pantry,106
128,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,frozen breakfast,frozen,18
129,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,bread,pantry,20
130,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,"cereal, granola, & toaster pastries",pantry,32
131,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,fruit & vegetable snacks,snacks,228
132,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,refrigerated doughs,dairy,92
133,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,packaged vegetables,pantry,56
134,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,crackers,snacks,961
135,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,frozen pizza & pizza snacks,frozen,38
136,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,cookies,snacks,15
137,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,frozen meals,frozen,52
138,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,soup & broth,pantry,14
139,general mills products select brands spend 7 at convenience stores,,annies homegrown grocery,dressings,pantry,208
140,general mills products select varieties spend 12,,annies homegrown grocery,chips,snacks,48
141,general mills products select varieties spend 12,,annies homegrown grocery,cheese,dairy,1489
142,general mills products select varieties spend 12,,annies homegrown grocery,cooking & baking,pantry,106
143,general mills products select varieties spend 12,,annies homegrown grocery,frozen breakfast,frozen,18
144,general mills products select varieties spend 12,,annies homegrown grocery,bread,pantry,20
145,general mills products select varieties spend 12,,annies homegrown grocery,"cereal, granola, & toaster pastries",pantry,32
146,general mills products select varieties spend 12,,annies homegrown grocery,fruit & vegetable snacks,snacks,228
147,general mills products select varieties spend 12,,annies homegrown grocery,refrigerated doughs,dairy,92
148,general mills products select varieties spend 12,,annies homegrown grocery,packaged vegetables,pantry,56
149,general mills products select varieties spend 12,,annies homegrown grocery,crackers,snacks,961
150,general mills products select varieties spend 12,,annies homegrown grocery,frozen pizza & pizza snacks,frozen,38
151,general mills products select varieties spend 12,,annies homegrown grocery,cookies,snacks,15
152,general mills products select varieties spend 12,,annies homegrown grocery,frozen meals,frozen,52
153,general mills products select varieties spend 12,,annies homegrown grocery,soup & broth,pantry,14
154,general mills products select varieties spend 12,,annies homegrown grocery,dressings,pantry,208
155,egglife egg white wraps at aldi,aldi,egglife,eggs,dairy,27
156,spend 10 at subway,subway,subway,cooking & baking,pantry,762
157,spend 25 at subway,subway,subway,cooking & baking,pantry,762
158,spend 15 at subway,subway,subway,cooking & baking,pantry,762
159,spend 35 at subway,subway,subway,cooking & baking,pantry,762
160,dove chocolate select sizes buy 1,,dove chocolate,candy,snacks,3730
161,dove chocolate select varieties,,dove chocolate,candy,snacks,3730
162,hellmanns or best foods garlic aioli or spicy mayonnaise,,hellmanns best foods,sauces & marinades,pantry,49
163,hellmanns or best foods garlic aioli or spicy mayonnaise,,hellmanns best foods,condiments,pantry,7427
164,hellmanns or best foods garlic aioli or spicy mayonnaise,,hellmanns best foods,dressings,pantry,12
165,hellmanns or best foods and sargento cheese slices,,hellmanns best foods,sauces & marinades,pantry,49
166,hellmanns or best foods and sargento cheese slices,,hellmanns best foods,condiments,pantry,7427
167,hellmanns or best foods and sargento cheese slices,,hellmanns best foods,dressings,pantry,12
168,hellmanns  best foods vegan dressing or spread,,hellmanns best foods,sauces & marinades,pantry,49
169,hellmanns  best foods vegan dressing or spread,,hellmanns best foods,condiments,pantry,7427
170,hellmanns  best foods vegan dressing or spread,,hellmanns best foods,dressings,pantry,12
171,mms select sizes buy 1,,m&ms,candy,snacks,37241
172,mms chocolate candies select varieties,,m&ms,candy,snacks,37241
173,red gold tomato ketchup,,red gold,dips & salsa,snacks,68
174,red gold tomato ketchup,,red gold,cooking & baking,pantry,515
175,red gold tomato ketchup,,red gold,sauces & marinades,pantry,323
176,red gold tomato ketchup,,red gold,condiments,pantry,106
177,red gold tomato ketchup,,red gold,drink mixes,beverages,14
178,red gold tomato juice,,red gold,dips & salsa,snacks,68
179,red gold tomato juice,,red gold,cooking & baking,pantry,515
180,red gold tomato juice,,red gold,sauces & marinades,pantry,323
181,red gold tomato juice,,red gold,condiments,pantry,106
182,red gold tomato juice,,red gold,drink mixes,beverages,14
183,gillette venus  for pubic hair  skin spend 20,,gillette venus,hair removal,health & wellness,12805
184,gillette venus  for pubic hair  skin,,gillette venus,hair removal,health & wellness,12805
185,spend 140 at shaws,shaws,shaws,cooking & baking,pantry,28
186,spend 185 at shaws,shaws,shaws,cooking & baking,pantry,28
187,shop 2 times at shaws,shaws,shaws,cooking & baking,pantry,28
188,any shaws receipt,shaws,shaws,cooking & baking,pantry,28
189,spend 300 at shaws,shaws,shaws,cooking & baking,pantry,28
190,loral paris hair color select varieties spend 19 at target,target,loreal paris hair color,hair care,health & wellness,542
191,loral paris men expert hair color spend 19 at walmart,walmart,loreal paris hair color,hair care,health & wellness,542
192,loral paris men expert hair color spend 9 at walmart,walmart,loreal paris hair color,hair care,health & wellness,542
193,loral paris excellence hair color at target,target,loreal paris hair color,hair care,health & wellness,542
194,loral paris hair color select varieties spend 25 at target,target,loreal paris hair color,hair care,health & wellness,542
195,loral paris hair color select varieties spend 9 at target,target,loreal paris hair color,hair care,health & wellness,542
196,simply spiked lemonade 12 pack,,simply spiked,malt beverages,alcohol,2017
197,simply spiked lemonade 12 pack,,simply spiked,"hard seltzers, sodas, waters, lemonades & teas",alcohol,661
198,simply spiked signature peach 12pack or larger buy 2,,simply spiked,malt beverages,alcohol,2017
199,simply spiked signature peach 12pack or larger buy 2,,simply spiked,"hard seltzers, sodas, waters, lemonades & teas",alcohol,661
200,simply spiked 12 pack,,simply spiked,malt beverages,alcohol,2017
201,simply spiked 12 pack,,simply spiked,"hard seltzers, sodas, waters, lemonades & teas",alcohol,661
202,simply spiked signature peach 12 pack,,simply spiked,malt beverages,alcohol,2017
203,simply spiked signature peach 12 pack,,simply spiked,"hard seltzers, sodas, waters, lemonades & teas",alcohol,661
204,gortons at select retailers,shop rite,gortons,jerky & dried meat,snacks,14
205,gortons at select retailers,shop rite,gortons,frozen meals,frozen,13
206,gortons at select retailers,shop rite,gortons,frozen seafood,frozen meat,122
207,gortons air fried butterfly shrimp at walmart,walmart,gortons,jerky & dried meat,snacks,14
208,gortons air fried butterfly shrimp at walmart,walmart,gortons,frozen meals,frozen,13
209,gortons air fried butterfly shrimp at walmart,walmart,gortons,frozen seafood,frozen meat,122
210,shop 2 times at acme,acme,acme,medicines & treatments,health & wellness,449
211,spend 90 at acme,acme,acme,medicines & treatments,health & wellness,449
212,spend 250 at acme,acme,acme,medicines & treatments,health & wellness,449
213,any acme receipt,acme,acme,medicines & treatments,health & wellness,449
214,spend 130 at acme,acme,acme,medicines & treatments,health & wellness,449
215,order from caseys app or caseyscom,caseys general store,caseys general store,cooking & baking,pantry,58
216,order from caseys app or caseyscom,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
217,spend 25 at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
218,spend 25 at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
219,spend 5 instore at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
220,spend 5 instore at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
221,select beverages and prepared food items at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
222,select beverages and prepared food items at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
223,visit or order online from caseys 7 times,caseys general store,caseys general store,cooking & baking,pantry,58
224,visit or order online from caseys 7 times,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
225,spend 5 on singleserve prepared food items at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
226,spend 5 on singleserve prepared food items at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
227,12 pack or 2 liter and whole pizza pie at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
228,12 pack or 2 liter and whole pizza pie at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
229,whole pizza at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
230,whole pizza at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
231,wings or cheesy breadsticks at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
232,wings or cheesy breadsticks at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
233,whole pizza pie at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
234,whole pizza pie at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
235,frozen or fountain drink at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
236,frozen or fountain drink at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
237,spend 10 instore at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
238,spend 10 instore at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
239,fresh bakery item select varieties at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
240,fresh bakery item select varieties at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
241,12 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
242,12 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
243,frozen or fountain drink at caseys ,caseys general store,caseys general store,cooking & baking,pantry,58
244,frozen or fountain drink at caseys ,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
245,visit or order online from caseys 3 times,caseys general store,caseys general store,cooking & baking,pantry,58
246,visit or order online from caseys 3 times,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
247,visit or order online from caseys 5 times,caseys general store,caseys general store,cooking & baking,pantry,58
248,visit or order online from caseys 5 times,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
249,whole pizza at caseys ,caseys general store,caseys general store,cooking & baking,pantry,58
250,whole pizza at caseys ,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
251,fresh bakery products at caseys select varieties,caseys general store,caseys general store,cooking & baking,pantry,58
252,fresh bakery products at caseys select varieties,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
253,spend 10 on caseys branded packaged products,caseys general store,caseys general store,cooking & baking,pantry,58
254,spend 10 on caseys branded packaged products,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
255,2 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
256,2 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
257,select beverages and prepared food item at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
258,select beverages and prepared food item at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
259,fresh bakery items select varieties at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
260,fresh bakery items select varieties at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
261,spend 5 on brisket mac  cheese sandwich or other singleserve prepared food item,caseys general store,caseys general store,cooking & baking,pantry,58
262,spend 5 on brisket mac  cheese sandwich or other singleserve prepared food item,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
263,flonase allergy relief at walmart,walmart,flonase,medicines & treatments,health & wellness,32
264,cesar wet dog food spend 20,,cesar,cooking & baking,pantry,2454
265,cesar wet dog food spend 20,,cesar,frozen chicken,frozen meat,95
266,cesar wet dog food spend 20,,cesar,sauces & marinades,pantry,379
267,cesar wet dog food spend 20,,cesar,dog supplies,animals & pet supplies,234
268,cesar wet dog food singles,,cesar,cooking & baking,pantry,2454
269,cesar wet dog food singles,,cesar,frozen chicken,frozen meat,95
270,cesar wet dog food singles,,cesar,sauces & marinades,pantry,379
271,cesar wet dog food singles,,cesar,dog supplies,animals & pet supplies,234
272,twix select sizes,,twix,candy,snacks,16006
273,twix select sizes,,twix,cookies,snacks,121
274,twix select varieties,,twix,candy,snacks,16006
275,twix select varieties,,twix,cookies,snacks,121
276,hidden valley ranch salad dressing or secret sauce select varieties,,hidden valley ranch,dips & salsa,snacks,10661
277,hidden valley ranch salad dressing or secret sauce select varieties,,hidden valley ranch,cooking & baking,pantry,237
278,hidden valley ranch salad dressing or secret sauce select varieties,,hidden valley ranch,sauces & marinades,pantry,1537
279,hidden valley ranch seasoning mix packet 1 count,,hidden valley ranch,dips & salsa,snacks,10661
280,hidden valley ranch seasoning mix packet 1 count,,hidden valley ranch,cooking & baking,pantry,237
281,hidden valley ranch seasoning mix packet 1 count,,hidden valley ranch,sauces & marinades,pantry,1537
282,hidden valley ranch seasoning select varieties,,hidden valley ranch,dips & salsa,snacks,10661
283,hidden valley ranch seasoning select varieties,,hidden valley ranch,cooking & baking,pantry,237
284,hidden valley ranch seasoning select varieties,,hidden valley ranch,sauces & marinades,pantry,1537
285,hidden valley ranch seasoning shaker,,hidden valley ranch,dips & salsa,snacks,10661
286,hidden valley ranch seasoning shaker,,hidden valley ranch,cooking & baking,pantry,237
287,hidden valley ranch seasoning shaker,,hidden valley ranch,sauces & marinades,pantry,1537
288,hidden valley ranch night seasoning mix 1 count,,hidden valley ranch,dips & salsa,snacks,10661
289,hidden valley ranch night seasoning mix 1 count,,hidden valley ranch,cooking & baking,pantry,237
290,hidden valley ranch night seasoning mix 1 count,,hidden valley ranch,sauces & marinades,pantry,1537
291,cooked perfect meatballs at walmart,walmart,cooked perfect,frozen chicken,frozen meat,253
292,cooked perfect meatballs homestyle or turkey at walmart,walmart,cooked perfect,frozen chicken,frozen meat,253
293,perfect keto barista blend collagen  mcts online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
294,perfect keto barista blend collagen  mcts online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
295,perfect keto beauty  sleep collagen online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
296,perfect keto beauty  sleep collagen online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
297,perfect keto bars online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
298,perfect keto bars online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
299,perfect keto collagen peptides online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
300,perfect keto collagen peptides online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
301,perfect keto mct oil powder online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
302,perfect keto mct oil powder online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
303,perfect keto super reds online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
304,perfect keto super reds online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
305,perfect keto exogenous ketones powder online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
306,perfect keto exogenous ketones powder online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
307,crunchmaster crackers spend 4,,crunchmaster,candy,snacks,60
308,crunchmaster crackers spend 4,,crunchmaster,crackers,snacks,418
309,tyson products select varieties spend 20 at sams club,sams club,ball park frank,packaged meat,pantry,3186
310,tyson products select varieties spend 20 at sams club,sams club,ball park frank,frozen beef,frozen meat,20
311,loral paris makeup spend 35 at target,target,loreal paris cosmetics,makeup,beauty,2124
312,loral paris makeup spend 30 at target,target,loreal paris cosmetics,makeup,beauty,2124
313,loreal paris true match foundation at target,target,loreal paris cosmetics,makeup,beauty,2124
314,loral paris true match foundation at target,target,loreal paris cosmetics,makeup,beauty,2124
315,any vons receipt,vons,vons,spirits,alcohol,39
316,spend 150 at vons,vons,vons,spirits,alcohol,39
317,spend 100 at vons,vons,vons,spirits,alcohol,39
318,spend 275 at vons,vons,vons,spirits,alcohol,39
319,shop 2 times at vons,vons,vons,spirits,alcohol,39
320,chosen foods mayo select varieties,,chosen foods,dips & salsa,snacks,173
321,chosen foods mayo select varieties,,chosen foods,cooking & baking,pantry,450
322,chosen foods mayo select varieties,,chosen foods,condiments,pantry,18
323,chosen foods mayo select varieties,,chosen foods,dressings,pantry,44
324,chosen foods dressings,,chosen foods,dips & salsa,snacks,173
325,chosen foods dressings,,chosen foods,cooking & baking,pantry,450
326,chosen foods dressings,,chosen foods,condiments,pantry,18
327,chosen foods dressings,,chosen foods,dressings,pantry,44
328,wine from thebarrelroomcom spend 30,gallo.com,alamos,wine,alcohol,189
329,pepsico beverage 75ounce 10 pack select varieties at amazon storefront,amazon,pepsi,carbonated soft drinks,beverages,53604
330,pepsico variety pack select varieties at amazon storefront,amazon,pepsi,carbonated soft drinks,beverages,53604
